Event Name,Date,Location,Description,cover_image,event_url,brand,location_category,access,time_label
Alcova Milano,April 20-26 2026,Baggio Military Hospital (Via Giovanni Labus 10),"Tickets €12 (students €7, kids under 9 free). Open 11 AM - 7 PM. Over 110 exhibitors.",,,,,,
CRX Festival,April 23 2026,Club Giovanile Milano (via Antonio Raimondi 15),Free entry with RSVP. Free T-shirt. Time: 18:00 - 2:00.,,,,,,
Interni MATERIAE,April 20-26 2026,Via Festa del Perdono 7,"Interni's curated design experiences across the city, featuring 15 locations and 16 exclusive events.",,,,,,
MoscaPartners Variations,April 20-26 2026,Palazzo Litta (Corso Magenta 24),"Theme ""Metamorphosis"". Features site-specific installation ""Metamorphosis in Motion"" by Lina Ghotmeh in the Main Courtyard.",,,,,,
Casaornella Animale Sociale,April 20-26 2026,Via Conca del Naviglio 10,"""Animale Sociale – Nessuno mi può giudicare"" explores the balance between connection and protection in contemporary urban life.",,,,,,
5 Vie Qualia of Things (QoT),April 20-26 2026,Via Cesare Correnti 14,The concept shifts focus from the Internet of Things (IoT) to how objects engage our senses and create unique emotional experiences.,,,,,,
Uzbekistan Art and Culture Development Foundation - When Apricots Blossom,April 20-26 2026,Palazzo Citterio (Via Brera 12),"Immersive exhibition exploring crafts and culture of Karakalpakstan and the Aral Sea region, curated by architect Kulapat Yantrasast.",,,,,,
American Express - Serotonin the chemistry of happiness,April 21-26 2026,Palazzo di Brera (Via Brera 28),Immersive installation by Sara Ricciardi translating the concept of serotonin into a visual and sensory experience with inflatable forms.,,,,,,
Stark - Albori,April 20-26 2026,Castello Sforzesco (Sala dei Pilastri),"Installation interpreting the creative process as a physical and sensory journey through listening, intuition, and composition.",,,,,,
INTERNI - Giardino delle Esperidi,April 20-26 2026,Orto Botanico di Brera (Via Brera 28 / Via Fiori Oscuri 4),Installation by Annabel Karim Kassar reimagining the mythical garden with a wooden portico and painted figures of the Hesperides.,,,,,,
Superstudio Più - SuperNova,April 20-26 2026,Via Tortona 27 bis,"Features immersive installations and site-specific projects from global design brands, including a 1,000 sqm installation by Marcel Wanders for Moooi.",,,,,,
Sara Ricciardi Studio - Corpografia Paesaggio di Donna,April 20-26 2026,Via Tortona 25,Immersive sensory space functioning as a laboratory with ceramic surfaces that create emotional landscapes and narratives.,,,,,,
We Will Design - Hello Darkness,April 20-26 2026,Base Milano,"Positions darkness as a fertile condition for possibility and imagination, featuring exhibitions, installations, and designer residencies.",,,,,,
Geberit - Flow.Form.Function.,April 20-26 2026,Opificio 31 (Via Tortona 31),"Features the RŌS installation by Atelier oï with stainless-steel springs guiding water droplets, part of the new Geberit Experience Center.",,,,,,
